-0.43797902059266347,7.362326260933158,0
-0.40879093427873,7.316473480391655,0
-0.3903134706037901,7.286901281061242,0
-0.38087848665945057,7.2719159171899195,0
0.014789929371944288,7.577440418409992,0
0.015293434521970966,7.560958477916914,0
0.02095789710206002,7.52813139003818,0
0.011989144922058229,7.478377784067253,0
0.015289193792243284,7.4227313478404024,0
0.01577968263337034,7.387759469962202,0
0.01636683580173323,7.369848381768495,0
0.5210886466355692,7.454249231872076,0
0.5122164806951965,7.440633237478547,0
0.4987790704993466,7.410638399087951,0
0.46247199888721546,7.376006827515326,0
0.4398979921560718,7.327905808595709,0
0.4224108273916658,7.2990936341647705,0
0.41415481039819185,7.284036512646211,0
0.8634251925534876,7.3881431556756505,0
0.8443538036411977,7.366682790635428,0
0.8102842604380859,7.319066115810811,0
0.743905315802915,7.265250896364547,0
0.6922356119359319,7.192915151510578,0
0.6548657936112019,7.148699443285035,0
0.636765554264852,7.125789964836846,0
0.992281973361969,7.265639781951904,0
0.9690905883178897,7.245453395326306,0
0.9266642093194848,7.1994181297606215,0
0.848188174235301,7.151599577591451,0
0.7849094678629052,7.082734960984216,0
0.739557553466351,7.041209813337314,0
0.7175148182977324,7.019570320162283,0
Surface 36
Degrees 3 3
KnotVector U 
-4 -4 -4 -3 -2 -1 0 0 0 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
-0.9537670016288757,7.231709957122803,0
-1.0132903199780903,7.057458829984091,0
-1.0865176319712058,6.693693147245676,0
-1.070047086205616,6.131516991717708,0
-0.7863220267448834,5.637583541483311,0
-0.47766000131823105,5.417461669724293,0
-0.30350418967629145,5.355812873484049,0
-0.9293415052802609,7.213301793026986,0
-0.9918395409397726,7.044140730848568,0
-1.0703515641714798,6.68729758875246,0
-1.0516215043593,6.134150626813559,0
-0.7738566460541868,5.647874996615337,0
-0.469121781371463,5.432925624427174,0
-0.2979966857526941,5.372306680073914,0
-0.8751319991127142,7.182421543364699,0
-0.9440041395039244,7.022938721930226,0
-1.0339349254350236,6.67893688276544,0
-1.0119598478629783,6.142342640474747,0
-0.747389402202417,5.6698769828189475,0
-0.45135819922975934,5.464268831419208,0
-0.2867192057684367,5.4052077016632705,0
-0.8139121653750883,7.113840874386249,0
-0.8907531405654063,6.970757562530044,0
-0.9946274259487137,6.649781974686941,0
-0.9630078548415507,6.143663257255613,0
-0.7134520612524972,5.6975590038005075,0
-0.42729170624805873,5.5097269805081055,0
-0.27078954372446556,5.454884721110501,0
-0.7433520582488767,7.054520609334016,0
-0.8289255921517001,6.927060278132071,0
-0.9482708248140115,6.627557883762639,0
-0.9092979319119241,6.149585104418652,0
-0.6770479621345722,5.727512668392213,0
-0.40228590292514865,5.555903715359132,0
-0.25468429525268266,5.504503797395857,0
-0.6965649641611045,7.0148406617540076,0
-0.7879420912118693,6.897807723203758,0
-0.9175650634060577,6.61264493558115,0
-0.8736356179928327,6.153472331608619,0
-0.6528685261087606,5.747457323847859,0
-0.38566910544188804,5.5866878954187,0
-0.24398308834311083,5.537594943960499,0
-0.6731208216512781,6.995027308806374,0
-0.7674035110732194,6.883205698506515,0
-0.9021728846277579,6.605207978106405,0
-0.8557764603505813,6.155428357593231,0
-0.6407621048047663,5.757434959738935,0
-0.3773515350035809,5.602080557460823,0
-0.23862707898885382,5.554138721179704,0
Surface 37
Degrees 3 3
KnotVector U 
0 0 0 1 2 3 4 4 4 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
-3.8912699222564697,2.8637900352478027,0
-3.779122256783941,2.9311792583716065,0
-3.599219391185267,3.1239507513182456,0
-3.2427608975809727,3.2947024106282727,0
-2.945011112437725,3.550752069361629,0
-2.7760498226793535,3.7474230614229653,0
-2.7116100788116455,3.861569881439209,0
-3.9100217716984043,2.923302785195661,0
-3.8017692784780417,2.987235658057838,0
-3.6257171643898363,3.1684645185820988,0
-3.2854930047520217,3.336364055056652,0
-2.999023940106294,3.5829143502276537,0
-2.8392729855429066,3.774285622742389,0
-2.778301318140074,3.884508179516409,0
-3.9488447119406693,3.0419840995868546,0
-3.8483337977343828,3.0988678888088343,0
-3.679885655686604,3.2567387182544487,0
-3.371983867510981,3.418524859707221,0
-3.1079299473895263,3.6456672784026822,0
-2.9665021322355973,3.826166345590323,0
-2.9124178522722612,3.9284039927629513,0
-4.001474968825966,3.2214999870434404,0
-3.9128140435945955,3.268304652474682,0
-3.7562471005150626,3.3921274386414386,0
-3.4975417308941315,3.546226992570215,0
-3.267823388920494,3.745741101561037,0
-3.154355523788358,3.910920864097153,0
-3.1108399454380677,4.00167564853725,0
-4.051422981664411,3.402558534078466,0
-3.9750783417274276,3.438491139171635,0
-3.831325190255083,3.5266800089648713,0
-3.6232151281472578,3.6707141657276523,0
-3.429231253279853,3.84022115537184,0
-3.3446559308084525,3.9884957401617664,0
-3.31217535039068,4.066974725322002,0
-4.114864817043561,3.5110086646019405,0
-4.0441415265983975,3.540931171733157,0
-3.903751888121967,3.6078399818042355,0
-3.721603508909563,3.748877700579969,0
-3.5436740899996626,3.902093770783348,0
-3.473181447893208,4.04157412160267,0
-3.445468025392675,4.113107182839757,0
-4.130168185627623,3.5720735136091792,0
-4.063517213602068,3.598713833347758,0
-3.9273326189709934,3.6544283367344352,0
-3.761950012227399,3.793136421281661,0
-3.595832752317349,3.9373756165296547,0
-3.534904737740766,4.071904573540353,0
-3.510836537872553,4.139687534404206,0
Surface 38
Degrees 3 3
KnotVector U 
0 0 0 1 2 3 4 4 4 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
-3.8912699222564697,2.8637900352478027,0
-3.6832994979202356,2.6153660868730757,-5.823822130254845E-19
-3.121264211874916,2.2957503840113804,2.9119110651274226E-18
-2.3496062184140944,1.7290960805512052,-9.318115408407752E-18
-1.5724982413141573,1.1672132240101294,3.436055056850356E-17
-1.0570222811234529,0.7876513293937855,-7.396254105423648E-17
-0.8011275130789381,0.5956744950730699,2.200653546623714E-16
-3.779122256783941,2.9311792583716065,0
-3.584058284679037,2.6782648950820898,-5.952509067354768E-19
-3.031805492396628,2.352093562711798,2.7829079567310317E-18
-2.287151231270981,1.7703535723318486,-9.282331286584706E-18
-1.5305372497039513,1.1981759011885438,3.347635759334916E-17
-1.0305337558467254,0.8104732474897478,-7.279333978968355E-17
-0.7822702853500374,0.6145695533692296,2.1531430555071423E-16
-3.599219391185267,3.1239507513182456,0
-3.4262580857952547,2.8572084495649577,-6.108121585266897E-19
-2.886149805543134,2.5082316409090932,2.5554301468245808E-18
-2.1843722958445393,1.8817789507870217,-9.149706229165964E-18
-1.4576155921000267,1.274470324536687,3.1799556863699346E-17
-0.9811365554142218,0.8607919354046054,-7.034299976866104E-17
-0.7444254422654204,0.6521874130502913,2.0593432095494525E-16
-3.2427608975809727,3.2947024106282727,0
-3.1102113546638686,3.017139163139925,-6.723145448213777E-19
-2.602835367258321,2.6537960639768925,2.0997319061412935E-18
-1.987146271902015,1.9900372101234258,-9.179731694685041E-18
-1.326948772092987,1.3597950370943341,2.894091119175383E-17
-0.9002719459654555,0.9269949687335157,-6.708725533181383E-17
-0.6881471312390544,0.7092601659891038,1.9140641795799745E-16
-2.945011112437725,3.550752069361629,0
-2.847850551994959,3.25508745260835,-6.11703303570977E-19
-2.3631612974388423,2.862817215878411,2.010374548093254E-18
-1.8184922764291167,2.1399109277039416,-8.47707539493366E-18
-1.209785640559865,1.4648939373064835,2.7181288167713904E-17
-0.822865464993467,0.998411342657188,-6.248826099197077E-17
-0.6303041686908954,0.7642658359928082,1.7834387849159056E-16
-2.7760498226793535,3.7474230614229653,0
-2.700340906218419,3.4379500617688743,-8.714918104523272E-19
-2.226494118226473,3.022913459879282,1.0502149729164187E-18
-1.7227487804446193,2.255353138651571,-9.809813868055674E-18
-1.141946354198705,1.5452638598359636,2.3306442142252926E-17
-0.7772485903376095,1.0528446408793024,-6.272442077693972E-17
-0.595588628649865,0.8060178615440865,1.6603316683474007E-16
-2.7116100788116455,3.861569881439209,0
-2.6443647321188815,3.5430927465306126,-4.467866721258729E-19
-2.171414672963526,3.1124730744529954,2.2339333606293646E-18
-1.68134442012737,2.3162859052863647,-7.148586754013967E-18
-1.1077073420248857,1.5823606508493844,2.6360413655426508E-17
-0.7495962795709493,1.072773232130841,-5.674190735998585E-17
-0.5711247329678717,0.8175058726561073,1.6653300370752025E-16
Surface 39
Degrees 3 3
KnotVector U 
-4 -4 -4 -3 -2 -1 0 0 0 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
-3.8912699222564697,2.8637900352478027,0
-3.9024707127282836,2.681071804884292,0
-4.033949419970352,2.3413693278632883,0
-4.2547888471336694,1.8471142514220216,0
-4.518151240778264,1.3663412539011954,0
-4.58146782770538,1.0074243914121332,0
-4.655069828033447,0.8409770131111145,0
-3.6832994979202356,2.6153660868730757,-5.823822130254839E-19
-3.694412617577547,2.439541070051361,-8.439976119556814E-19
-3.815672280740291,2.110844027524966,-7.200644980787866E-19
-4.019530398026999,1.6320665069300788,-8.000158591922046E-19
-4.262517322723254,1.1656276281357687,-7.97604322430964E-19
-4.318704455139281,0.8185563427219085,-8.191639640127091E-19
-4.385826553385023,0.6571296244751684,-8.253103182523605E-19
-3.121264211874916,2.2957503840113804,2.9119110651274206E-18
-3.1354046290119855,2.1508341853192285,2.289016938488073E-18
-3.2426314822336053,1.8783927938739922,2.9847204204212688E-18
-3.4221348970933816,1.4819375581097758,3.230722547534758E-18
-3.633978801219251,1.0955340899064079,3.723813368272241E-18
-3.6823123028306255,0.8063987407348923,3.983038583829526E-18
-3.7396772360204786,0.6721357336426794,4.1265515912618034E-18
-2.3496062184140944,1.7290960805512052,-9.318115408407746E-18
-2.3672213239320063,1.6203929901225633,-1.1090247889678007E-17
-2.451266446564353,1.4120348374373919,-1.0751529381794748E-17
-2.591039034267353,1.108612672126675,-1.183855781154249E-17
-2.7529696340212624,0.8118119630172137,-1.2431408854042228E-17
-2.787390173748071,0.5892802803475432,-1.2965646878910715E-17
-2.829053101515295,0.4856127210562857,-1.3204965092037772E-17
-1.5724982413141573,1.1672132240101294,3.436055056850356E-17
-1.592455303830329,1.0966657748163955,3.338260457441742E-17
-1.6510532331082377,0.9562759268340851,3.725118779188075E-17
-1.7476967995067143,0.7517144308910608,4.066140333071675E-17
-1.8563159007409142,0.550344079789701,4.481288495042494E-17
-1.8745580158179902,0.39830112956467195,4.737203336876067E-17
-1.8993862067800036,0.327171551045768,4.8693308776889283E-17
-1.0570222811234529,0.7876513293937855,-7.396254105423647E-17
-1.0785062392020692,0.7432194017999748,-7.91886154596618E-17
-1.120070554704228,0.6494986118395425,-8.25219612414022E-17
-1.1878582129238355,0.5128795111382681,-9.044634126522933E-17
-1.2608330878357097,0.3771646810389312,-9.746472941243503E-17
-1.2682207682735065,0.27347107399696646,-1.0239849550422034E-16
-1.2817913922623168,0.22471191010294975,-1.048144104180498E-16
-0.8011275130789381,0.5956744950730699,2.200653546623714E-16
-0.8232057400268092,0.5643340854802876,2.306971726251996E-16
-0.8559148908171592,0.49401533893292815,2.597267754917036E-16
-0.9087670582114296,0.39146870745572915,3.0008096740831426E-16
-0.9634122832262392,0.28868290946060393,3.414235140994212E-16
-0.9650343885204618,0.209231488412305,3.687072039004216E-16
-0.9728070501107036,0.17169128903179873,3.8240465039953627E-16
Surface 40
Degrees 3 3
KnotVector U 
0 0 0 1 2 3 4 4 4 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
-3.8912699222564697,2.8637900352478027,0
-4.10310323364466,2.909869121091588,0
-4.536551601085845,2.9193441218148806,0
-5.1709132608871435,3.0530786061602857,0
-5.741106531371228,3.375590707188213,0
-6.078275664424132,3.6424380074194525,0
-6.256391726253711,3.765428597515478,0
-3.9024707127282836,2.681071804884292,0
-4.116502400422954,2.7399431383821855,0
-4.558380752871665,2.7765019428280158,0
-5.210295111335759,2.9352522453381718,0
-5.807248001386184,3.2593740716572057,0
-6.167476997395971,3.517092680046841,0
-6.356077947082119,3.63726378175792,0
-4.033949419970352,2.3413693278632883,0
-4.239035100486345,2.4210554560847686,0
-4.671087903366825,2.5022424668064085,0
-5.318079379781574,2.696715303892172,0
-5.92852322958975,3.0097474790395213,0
-6.308186431930018,3.239669302576686,0
-6.504414397537671,3.3494317269332403,0
-4.2547888471336694,1.8471142514220216,0
-4.442848998010609,1.956075589298106,0
-4.852950438796666,2.100310944571907,0
-5.481738035524297,2.342526636228747,0
-6.101598768355991,2.6330833873262396,0
-6.503200242449904,2.817416068723143,0
-6.707262213068776,2.9096184946171335,0
-4.518151240778264,1.3663412539011954,0
-4.6840212245323,1.502661794437398,0
-5.06184202825623,1.7061134802743885,0
-5.656931832845181,1.9903240055188522,0
-6.270715536248833,2.252657311583033,0
-6.683926007128687,2.387568836850704,0
-6.890657345274924,2.460295257287646,0
-4.58146782770538,1.0074243914121332,0
-4.738758542643945,1.1640801144632413,0
-5.107487273526052,1.4112007821586792,0
-5.69875441115528,1.7296950053527063,0
-6.327129289406299,1.979499823619159,0
-6.760507443343043,2.0856553396169972,0
-6.975232535773991,2.1474934704907325,0
-4.655069828033447,0.8409770131111145,0
-4.804468092875145,1.0067485915241499,0
-5.1614451559580825,1.2736002783577602,0
-5.73999251304006,1.6060811428399924,0
-6.364854531647376,1.8464665095210053,0
-6.801110895734308,1.9361405490928756,0
-7.016230049618481,1.9914827992894824,0
Surface 41
Degrees 3 3
KnotVector U 
-4 -4 -4 -3 -2 -1 0 0 0 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
-4.130168185627623,3.5720735136091792,0
-4.063517213602068,3.598713833347758,0
-3.9273326189709934,3.6544283367344352,0
-3.761950012227399,3.793136421281661,0
-3.595832752317349,3.9373756165296547,0
-3.534904737740766,4.071904573540353,0
-3.510836537872553,4.139687534404206,0
-4.134634223737337,3.5853561078030562,0
-4.068683171267883,3.6110891098787494,0
-3.9354190572275765,3.6669181325160087,0
-3.771893525800448,3.8032974706238463,0
-3.6107219958994454,3.947045590410335,0
-3.5500328439842908,4.079063822324575,0
-3.5253324692079824,4.145345390509548,0
-4.143566299956774,3.611921296190815,0
-4.079023991233209,3.635821097083267,0
-3.95161864764182,3.6918420265067504,0
-3.7918339807486983,3.8235081741633996,0
-3.6405806247668586,3.966218445454469,0
-3.580387007441941,4.093178095460851,0
-3.5544311874831322,4.156438312430593,0
-4.1569644142859214,3.651769078772448,0
-4.0945018288048525,3.672988699855551,0
-3.9758178561341615,3.7294367333894005,0
-3.8215443089130328,3.854241961265817,0
-3.6850680366809216,3.995604325710303,0
-3.6255509364886858,4.115115346785927,0
-3.597678556379787,4.173913158898337,0
-4.1703625286150725,3.691616861354085,0
-4.110086521980784,3.7099335123381882,0
-4.0003376314393595,3.766363069403104,0
-3.851895770703076,3.8836390066303323,0
-3.7305171490335454,4.022985093359283,0
-3.6718902771825617,4.134601904924851,0
-3.642208192527856,4.188714521890279,0
-4.179294604834501,3.7181820497418396,0
-4.120213630737534,3.735111080122001,0
-4.0158960882278905,3.7926237051317453,0
-3.870553958399905,3.906523193645689,0
-3.7584523770238345,4.046168173617122,0
-3.6998936173459516,4.153617564433436,0
-3.668742376300176,4.205154410762933,0
-4.18376064294422,3.731464643935719,0
-4.125291414186707,3.747667724753131,0
-4.0237180038345395,3.8056576052137325,0
-3.8799684266730807,3.917772451588699,0
-3.772548052656117,4.05747046039904,0
-3.714051807206371,4.16277186231917,0
-3.682180217035854,4.212988684069924,0
Surface 42
Degrees 3 3
KnotVector U 
0 0 0 1 2 3 4 4 4 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
-6.256391726253711,3.765428597515478,0
-6.303705289620588,3.7990815927313353,0
-6.396177796941384,3.869516158011357,0
-6.540539420557241,3.9667861771137742,0
-6.692046882003103,4.053172804130417,0
-6.787648063526558,4.119254267707708,0
-6.836482971688991,4.1506690715740575,0
-6.356077947082119,3.63726378175792,0
-6.403027606394164,3.668557034795679,0
-6.494952943538441,3.734013537402384,0
-6.638018666320547,3.8245069372787284,0
-6.787552516455084,3.9053680050854167,0
-6.882305403167082,3.966986541223687,0
-6.930626544807406,3.9963197133088686,0
-6.504414397537671,3.3494317269332403,0
-6.553965519361712,3.378043659927707,0
-6.651455057396274,3.43762036581359,0
